pixel,latitude,longitude,velocity_detrended,cluster,hdbscan_cluster
189784,43.67111433567297,3.4120314139283368,-2.032858596134283,-1,-1
189785,43.672012664526356,3.4119291267934235,-1.4328585961342828,-1,-1
189786,43.672910992585905,3.4118268354496344,-1.8328585961342827,-1,-1
189788,43.676504296886925,3.411417627980903,-0.23285859613428284,-1,-1
189791,43.679199266779925,3.4111106781743827,-0.23285859613428284,-1,-1
189796,43.684589185144404,3.4104966648632993,-0.5328585961342829,-1,-1
190297,43.671193483407244,3.4132647256539617,-0.3328585961342827,-1,-1
190299,43.67838010337984,3.4124464618645547,-1.9328585961342828,-1,-1
190797,43.67127261636217,3.4144980403907756,-2.2328585961342826,-1,-1
191286,43.67494506223858,3.4153224110561324,-0.9328585961342828,-1,-1
191287,43.675843392179964,3.415220163767949,-0.4328585961342828,-1,-1
191290,43.678538377243626,3.4149133966571896,-0.23285859613428284,-1,-1
191291,43.680335029986146,3.4147088642091017,-1.4328585961342828,-1,-1
191292,43.68123335516755,3.414606591672063,-0.4328585961342828,-1,-1
191758,43.680414147587214,3.4159423739198878,-0.03285859613428288,-1,-1
191761,43.69748221745565,3.4139988349691697,-0.23285859613428284,-1,-1
192237,43.67600159839472,3.4176869972276713,-2.3328585961342827,-1,-1
192238,43.67689993038346,3.4175847835235467,-0.5328585961342829,-1,-1
192241,43.68318823209559,3.4168691698061693,-0.4328585961342828,-1,-1
192246,43.69666303352056,3.4153350174256936,-0.5328585961342829,-1,-1
192746,43.67428401013342,3.4191247954733184,-0.7328585961342826,-1,-1
192747,43.67518234512876,3.4190226090755353,-0.23285859613428284,-1,-1
192748,43.676979012739544,3.418818223664706,-1.132858596134283,-1,-1
192749,43.67787734535509,3.4187160246511805,-3.5328585961342824,-1,-1
192753,43.68865727488794,3.417489308373477,-0.8328585961342827,-1,-1
193274,43.67166805944429,3.4206646592236005,-0.13285859613428275,-1,-1
193276,43.67436307344921,3.4203581819375466,-0.4328585961342828,-1,-1
193277,43.67975308004122,3.4197451138508828,-1.5328585961342829,-1,-1
193279,43.683346401908295,3.4193363176874616,-0.3328585961342827,-1,-1
193280,43.68514305808469,3.419131894368296,-0.13285859613428275,-1,-1
193281,43.68604138498378,3.41902967639851,-0.8328585961342827,-1,-1
193289,43.69951619337452,3.417495901862494,-2.632858596134283,-1,-1
193821,43.6744421219845,3.4215915714102625,-1.132858596134283,-1,-1
193823,43.676238796860005,3.4213872699905803,-1.632858596134283,-1,-1
193824,43.67713713310801,3.4212851129752835,-0.8328585961342827,-1,-1
193825,43.67803546856293,3.42118295175603,-0.4328585961342828,-1,-1
193826,43.67893380322479,3.421080786332578,-0.7328585961342826,-1,-1
194355,43.67631783345303,3.4226207002622533,-0.632858596134283,-1,-1
194358,43.67901284407571,3.422314273296513,-0.03285859613428288,-1,-1
194359,43.67991117936399,3.4222121225675766,-1.4328585961342828,-1,-1
194876,43.67999020685216,3.423445631439,-0.4328585961342828,-1,-1
194881,43.686278541607514,3.4227305909288814,-0.03285859613428288,-1,-1
195395,43.67018745655553,3.4258021544753037,-0.5328585961342829,-1,-1
195396,43.67198414787562,3.425598008435644,-0.632858596134283,-1,-1
195407,43.68366256413617,3.4242706495703374,-0.23285859613428284,-1,-1
195408,43.68456089829909,3.424168515625566,-0.3328585961342827,-1,-1
195419,43.698035815665285,3.4226360018899307,-1.7328585961342826,-1,-1
195939,43.69721651827458,3.42397207303682,-0.3328585961342827,-1,-1
196459,43.675735487878924,3.4276565097514804,-0.23285859613428284,-1,-1
196462,43.67843051790372,3.427350322160883,-0.4328585961342828,-1,-1
196470,43.68561722975906,3.4265336370853663,-0.632858596134283,-1,-1
196477,43.697295528376465,3.4252059501705348,-1.0328585961342829,-1,-1
196478,43.69819385349574,3.4251037909767112,-1.0328585961342829,-1,-1
197015,43.683899530582345,3.427971430070552,-0.7328585961342826,-1,-1
197023,43.69108621575073,3.427154694547904,-0.8328585961342827,-1,-1
197029,43.69827285022959,3.4263376900356075,-1.8328585961342827,-1,-1
197030,43.69917117597656,3.4262355455521165,-0.23285859613428284,-1,-1
197573,43.67409669931754,3.4303273940514374,-0.13285859613428275,-1,-1
197579,43.67948677875917,3.429715258236295,-0.03285859613428288,-1,-1
197582,43.682181807779514,3.4294091336443677,-0.23285859613428284,-1,-1
197584,43.68397848983083,3.4292050295844865,-0.4328585961342828,-1,-1
197590,43.68936851697003,3.428592616590471,-0.13285859613428275,-1,-1
197593,43.6920635198462,3.4282863533735117,-0.632858596134283,-1,-1
197594,43.696555175468816,3.427775830626638,-0.4328585961342828,-1,0
197596,43.69925015934185,3.4274694665367913,-1.132858596134283,-1,-1
198107,43.67058222037023,3.431968719688983,-1.632858596134283,-1,-1
198108,43.673277277424084,3.4316627777245032,-0.4328585961342828,-1,-1
198117,43.681362405776845,3.4307447251867127,-0.23285859613428284,-1,-1
198119,43.68315909224846,3.430540667331057,-0.632858596134283,-1,-1
198122,43.685854116013516,3.430234549052421,-0.8328585961342827,-1,-1
198130,43.695735808830094,3.429111791915404,-1.0328585961342829,-1,0
198131,43.69753246995778,3.428907599629282,-0.9328585961342828,-1,0
198132,43.69843079933423,3.4288054971816755,-0.13285859613428275,-1,-1
198631,43.6733561900985,3.4328961564580593,-0.13285859613428275,-1,-1
198634,43.67964463872957,3.432182277262613,-0.03285859613428288,-1,-1
198642,43.68683138961851,3.43136616346716,-0.9328585961342828,-1,-1
198648,43.69401808981432,3.4305497809058165,-0.13285859613428275,-1,0
198649,43.694916423775666,3.430447714181934,-0.632858596134283,-1,0
198650,43.69581475694533,3.430345643256424,-1.4328585961342828,-1,-1
198652,43.69761142090991,3.4301414887995745,-1.3328585961342827,-1,0
198653,43.698509751704904,3.430039405267751,-0.5328585961342829,-1,0
198654,43.699408081708434,3.4299373175333456,-0.8328585961342827,-1,-1
199138,43.67343508799237,3.4341295381942656,-0.23285859613428284,-1,-1
199140,43.67523179439786,3.433925631484185,-0.4328585961342828,-1,-1
199141,43.67613014641162,3.433823671835886,-0.632858596134283,-1,-1
199142,43.67882519769756,3.43351776771506,-1.2328585961342826,-1,-1
199151,43.68691030876845,3.4325998287132764,-0.03285859613428288,-1,-1
199155,43.69050367087205,3.4321917466677414,-0.23285859613428284,-1,0
199158,43.694995355685734,3.4316815496166746,-0.3328585961342827,-1,0
199159,43.69589369027351,3.431579497604843,-1.0328585961342829,-1,0
199161,43.697690357074464,3.431375380977645,-0.13285859613428275,-1,0
199162,43.69858868928774,3.431273316361798,-0.23285859613428284,-1,0
199688,43.674412326121114,3.435260990570706,-0.9328585961342828,-1,-1
199690,43.67620903377422,3.4350571132629737,-0.3328585961342827,-1,-1
199691,43.677107386411976,3.4349551683166344,-0.3328585961342827,-1,-1
199693,43.67980243957051,3.4346493083048504,-1.632858596134283,-1,-1
199694,43.68070078903862,3.43454734657587,-1.632858596134283,-1,-1
199696,43.682497485598,3.434343410528893,-0.13285859613428275,-1,-1
199697,43.68339583268938,3.4342414362104163,-0.5328585961342829,-1,-1
199698,43.6842941789886,3.4341394576949638,-0.03285859613428288,-1,-1
199702,43.68788755626496,3.4337315016585848,-0.03285859613428288,-1,0
199704,43.68968424015149,3.4335274984523023,-0.3328585961342827,-1,0
199706,43.69148092087074,3.433323478451402,-0.13285859613428275,-1,0
199707,43.69237926004277,3.4332214621523702,-0.5328585961342829,-1,0
199708,43.69597260881457,3.432813354960112,-0.9328585961342828,-1,0
199709,43.696870944028696,3.4327113176618145,-0.03285859613428288,-1,0
199710,43.69776927845138,3.432609276162947,-1.3328585961342827,-1,0
199711,43.698667612082666,3.4325072304632642,-2.2328585961342826,-1,-1
199712,43.69956594492261,3.4324051805625313,-0.8328585961342827,-1,0
200243,43.68077966870193,3.4357808855026324,-1.0328585961342829,-1,-1
200247,43.687068102714726,3.4350671682198164,-0.13285859613428275,-1,0
200253,43.69245815812673,3.434455246862314,-0.632858596134283,-1,0
200254,43.69335649792446,3.4343532452756684,-2.132858596134283,-1,-1
200255,43.69425483693063,3.434251239490174,-0.9328585961342828,-1,0
200256,43.695153175145286,3.4341492295055946,-0.03285859613428288,-1,-1
200257,43.69694984920021,3.4339451969382124,-4.232858596134283,-1,-1
200259,43.699644854347405,3.4336391165879934,-0.13285859613428275,-1,0
200755,43.6718749749175,3.4380334779757704,-0.03285859613428288,-1,-1
200768,43.68535028320558,3.436504744872659,-0.13285859613428275,-1,0
200771,43.688045323475876,3.43619888498791,-0.23285859613428284,-1,0
200775,43.69163869941806,3.4357910130541125,-0.13285859613428275,-1,0
200776,43.69253704142448,3.4356890345772566,-1.632858596134283,-1,-1
200777,43.69343538263936,3.43558705190256,-0.9328585961342828,-1,0
200778,43.69433372306272,3.4354850650297792,-0.23285859613428284,-1,0
200780,43.69613040153512,3.435281078689021,-4.832858596134283,-1,-1
200781,43.697028739584255,3.435179079220559,-0.632858596134283,-1,0
201311,43.67375053176123,3.4390630951546943,-2.832858596134283,-1,-1
201315,43.67824232015267,3.4385536748581553,-0.4328585961342828,-1,-1
201316,43.67914067545401,3.4384517782200685,-0.13285859613428275,-1,-1
201330,43.692615909936,3.4369228252966515,-1.3328585961342827,-1,-1
201331,43.693514252567745,3.436820861534092,-1.632858596134283,-1,-1
201333,43.695310935456945,3.436616921416789,-1.4328585961342828,-1,0
201336,43.69890429173949,3.436208990806728,-1.3328585961342827,-1,-1
201337,43.69980262883211,3.4361069976579293,-0.03285859613428288,-1,-1
201845,43.670235905113046,3.440703877097541,-1.4328585961342828,-1,-1
201846,43.67113426896149,3.440602037083237,-0.632858596134283,-1,-1
201848,43.67382935575151,3.4402964918959746,-1.632858596134283,-1,-1
201850,43.67652443540968,3.4399909089871614,-0.03285859613428288,-1,-1
201857,43.68281292688423,3.439277735468729,-0.03285859613428288,-1,-1
201858,43.683711279640974,3.4391758367647336,-3.632858596134283,-1,-1
201860,43.68820303154697,3.438666280331247,-0.3328585961342827,-1,0
201861,43.68910137955297,3.4385643564601707,-0.23285859613428284,-1,0
201864,43.69269476366122,3.4381566190199506,-1.4328585961342828,-1,-1
201865,43.694491450966545,3.4379527251229405,-0.13285859613428275,-1,-1
201866,43.69538979343217,3.437850771879372,-2.132858596134283,-1,-1
201868,43.6971864759896,3.437646852800908,-1.132858596134283,-1,0
201869,43.698084816081504,3.4375448869655347,-0.13285859613428275,-1,0
201870,43.69898315538225,3.4374429169324148,-1.0328585961342829,-1,-1
201871,43.6998814938919,3.4373409427013075,-0.3328585961342827,-1,-1
202383,43.671213073925955,3.441835380139163,-0.23285859613428284,-1,-1
202384,43.67211143839672,3.4417335548284402,-0.5328585961342829,-1,-1
202386,43.6748065270544,3.441428053755072,-1.5328585961342829,-1,-1
202389,43.6783999675057,3.4410206603188622,-0.5328585961342829,-1,-1
202395,43.68918021282702,3.439798077544417,-0.3328585961342827,-1,0
202396,43.690976909296474,3.439594255035644,-0.8328585961342827,-1,-1
202397,43.69457029273815,3.439186559675403,-1.3328585961342827,-1,0
202398,43.69546863662025,3.4390846253458847,-2.132858596134283,-1,-1
202400,43.697265322010814,3.438880744097821,-0.8328585961342827,-1,-1
202402,43.69906200423683,3.4386768460627906,-1.9328585961342828,-1,-1
202403,43.699960344163244,3.438574890749563,-0.4328585961342828,-1,-1
202925,43.670393497432414,3.4431705284207017,-0.13285859613428275,-1,-1
202926,43.67129186411028,3.44306872619335,-1.8328585961342827,-1,-1
202928,43.67308859508868,3.4428651091713003,-0.632858596134283,-1,-1
202929,43.67398695938932,3.442763294376123,-2.132858596134283,-1,-1
202930,43.67488532289765,3.442661475391193,-0.5328585961342829,-1,-1
202941,43.6910557306169,3.440828016941999,-0.13285859613428275,-1,0
202944,43.69554746502112,3.440318481815778,-1.4328585961342828,-1,0
202946,43.697344153244295,3.4401146383984935,-3.932858596134283,-1,-1
202947,43.69824249616924,3.4400127103960076,-1.3328585961342827,-1,0
203450,43.670472271422184,3.444403858578847,-1.132858596134283,-1,-1
203451,43.671370639514365,3.4443020752452562,-1.4328585961342828,-1,-1
203453,43.673167373321604,3.4440984960130216,-1.5328585961342829,-1,-1
203455,43.67496410395965,3.4438949000257866,-0.4328585961342828,-1,-1
203464,43.686642775884295,3.4425711175736478,-0.23285859613428284,-1,0
203465,43.68754112972069,3.4424692588145964,-1.0328585961342829,-1,-1
203466,43.688439482765546,3.4423673958629695,-0.8328585961342827,-1,-1
203471,43.696524624557895,3.44145044059293,-1.8328585961342827,-1,-1
203975,43.67055103063191,3.44563719173398,-2.3328585961342827,-1,-1
203976,43.67144940013817,3.4455354272943373,-1.8328585961342827,-1,-1
203978,43.67324613677371,3.445331885852294,-0.5328585961342829,-1,-1
203984,43.67863632766821,3.444721161006902,-0.23285859613428284,-1,-1
203987,43.68402649005243,3.444110285342455,-0.7328585961342826,-1,-1
203994,43.6903149768139,3.443397406379827,-0.23285859613428284,-1,-1
203995,43.69301003069784,3.443091823941285,-1.632858596134283,-1,-1
203996,43.696603424799946,3.4426843219833376,-0.9328585961342828,-1,-1
203997,43.698400117104796,3.4424805458401004,-0.4328585961342828,-1,-1
203998,43.69929846207083,3.442378651476579,-0.03285859613428288,-1,-1
204496,43.67062977506157,3.4468705278855474,-3.932858596134283,-1,-1
204497,43.672426516109404,3.446667032607798,-2.3328585961342827,-1,-1
204498,43.67422325398834,3.4464635205821263,-1.132858596134283,-1,-1
204503,43.67871508482427,3.4459546672332597,-0.632858596134283,-1,-1
204507,43.685003614736445,3.4452420966147312,-0.23285859613428284,-1,-1
204510,43.687698687110185,3.4449366463566777,-0.03285859613428288,-1,-1
204511,43.68859704298519,3.444834821222223,-0.03285859613428288,-1,-1
204515,43.69219045857203,3.4444274787691826,-2.832858596134283,-1,-1
204517,43.693987161618175,3.4442237823901776,-1.3328585961342827,-1,-1
204995,43.67250524858607,3.447900409544678,-3.0328585961342824,-1,-1
204996,43.67340361933529,3.4477986745213096,-1.632858596134283,-1,1
204997,43.674301989292395,3.447696935311489,-3.332858596134283,-1,-1
204998,43.67520035845743,3.4475951919149748,-0.5328585961342829,-1,-1
205000,43.6769970944115,3.447391692560912,-1.4328585961342828,-1,-1
205011,43.689574157415414,3.4459667279855424,-0.03285859613428288,-1,-1
205015,43.69316757549682,3.4455594444111797,-0.632858596134283,-1,-1
205019,43.69765933029983,3.4450502456278755,-0.632858596134283,-1,-1
